Date : 2023-01-10 14:23:38
Directory : d:\Hexalith\Hexalith
Total : 235 files,  6325 codes, 3809 comments, 1627 blanks, all 11761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\Core\Application\Hexalith.Application.Abstractions\Envelopes                                                                                                                        |          5 |         86 |        100 |         34 |        220 |
| src\Core\Application\Hexalith.Application.Abstractions\Errors                                                                                                                           |          3 |         67 |        114 |         28 |        209 |
| src\Core\Application\Hexalith.Application.Abstractions\Events                                                                                                                           |          9 |        146 |        139 |         50 |        335 |
| src\Core\Application\Hexalith.Application.Abstractions\Exceptions                                                                                                                       |          2 |         58 |         76 |         18 |        152 |
| src\Core\Application\Hexalith.Application.Abstractions\Helpers                                                                                                                          |          1 |         15 |         13 |          6 |         34 |
| src\Core\Application\Hexalith.Application.Abstractions\Metadatas                                                                                                                        |         12 |        246 |        284 |         90 |        620 |
| src\Core\Application\Hexalith.Application.Abstractions\States                                                                                                                           |          1 |         10 |         35 |          8 |         53 |
| src\Core\Application\Hexalith.Application.Abstractions\StreamStores                                                                                                                     |          4 |         30 |         79 |         15 |        124 |
| src\Core\Application\Hexalith.Application.Abstractions\Tasks                                                                                                                            |          8 |        379 |        307 |         93 |        779 |
| src\Core\Application\Hexalith.Application\Commands                                                                                                                                      |          1 |         39 |         29 |         12 |         80 |
| src\Core\Application\Hexalith.Application\Events                                                                                                                                        |          1 |         37 |         27 |         11 |         75 |
| src\Core\Application\Hexalith.Application\StreamStores                                                                                                                                  |          5 |        189 |        141 |         46 |        376 |
| src\Core\Application\Hexalith.Application\TaskManager                                                                                                                                   |          1 |          9 |         18 |          3 |         30 |
| src\Core\Common                                                                                                                                                                         |         23 |        422 |        313 |        121 |        856 |
| src\Core\Common (Files)                                                                                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| src\Core\Common\Hexalith.Extensions                                                                                                                                                     |         17 |        283 |        222 |         85 |        590 |
| src\Core\Common\Hexalith.Extensions (Files)                                                                                                                                             |          2 |         14 |          0 |          3 |         17 |
| src\Core\Common\Hexalith.Extensions\Common                                                                                                                                              |          3 |         31 |         54 |         15 |        100 |
| src\Core\Common\Hexalith.Extensions\Configuration                                                                                                                                       |          3 |         62 |         27 |         20 |        109 |
| src\Core\Common\Hexalith.Extensions\Helpers                                                                                                                                             |          7 |        144 |        124 |         38 |        306 |
| src\Core\Common\Hexalith.Extensions\Serialization                                                                                                                                       |          2 |         32 |         17 |          9 |         58 |
| src\Core\Common\Hexalith.TestMocks                                                                                                                                                      |          5 |        134 |         91 |         34 |        259 |
| src\Core\Domain                                                                                                                                                                         |          7 |         71 |         82 |         35 |        188 |
| src\Core\Domain (Files)                                                                                                                                                                 |          1 |          2 |          0 |          2 |          4 |
| src\Core\Domain\Hexalith.Domain.Abstractions                                                                                                                                            |          6 |         69 |         82 |         33 |        184 |
| src\Core\Domain\Hexalith.Domain.Abstractions (Files)                                                                                                                                    |          2 |          9 |          0 |          3 |         12 |
| src\Core\Domain\Hexalith.Domain.Abstractions\Events                                                                                                                                     |          2 |         12 |         23 |          9 |         44 |
| src\Core\Domain\Hexalith.Domain.Abstractions\Messages                                                                                                                                   |          2 |         48 |         59 |         21 |        128 |
| src\Core\Infrastructure                                                                                                                                                                 |         80 |      2,343 |      1,632 |        617 |      4,592 |
| src\Core\Infrastructure (Files)                                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory                                                                                                                    |          4 |         82 |         31 |         16 |        129 |
| src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory (Files)                                                                                                            |          3 |         75 |         14 |         12 |        101 |
| src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory\Configurations                                                                                                     |          1 |          7 |         17 |          4 |         28 |
| src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor                                                                                                                      |          7 |        250 |        191 |         61 |        502 |
| src\Core\Infrastructure\Hexalith.Infrastructure.DaprBus                                                                                                                                 |          5 |        136 |         64 |         28 |        228 |
| src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers                                                                                                                            |          6 |        105 |         83 |         35 |        223 |
| src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers (Files)                                                                                                                    |          5 |         93 |         69 |         30 |        192 |
| src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\Helpers                                                                                                                    |          1 |         12 |         14 |          5 |         31 |
| src\Core\Infrastructure\Hexalith.Infrastructure.DaprMessageStore                                                                                                                        |          4 |        166 |        103 |         40 |        309 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations                                                                                                         |         37 |      1,250 |      1,006 |        352 |      2,608 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations (Files)                                                                                                 |          2 |         22 |          0 |          4 |         26 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.TestMocks                                                                                               |          4 |         98 |         55 |         24 |        177 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\BusinessEvents                                                                                          |          2 |        113 |         88 |         33 |        234 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client                                                                                                  |          8 |        682 |        501 |        165 |      1,348 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Configurations                                                                                          |          1 |         13 |         30 |          6 |         49 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Controllers                                                                                             |          1 |         49 |         25 |         12 |         86 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Dispatchers                                                                                             |          2 |         66 |         39 |         18 |        123 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Helpers                                                                                                 |          2 |         39 |         39 |         11 |         89 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models                                                                                                  |         13 |        117 |        189 |         54 |        360 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Security                                                                                                |          2 |         35 |         41 |         12 |         88 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Services                                                                                                |          4 |        114 |         54 |         37 |        205 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Services\CustomerGroups                                                                                 |          4 |        114 |         54 |         37 |        205 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Security.Abstractions                                                                                                                   |          3 |         11 |         14 |          4 |         29 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Serialization                                                                                                                           |          5 |        119 |         46 |         29 |        194 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Serialization (Files)                                                                                                                   |          4 |        105 |         32 |         25 |        162 |
| src\Core\Infrastructure\Hexalith.Infrastructure.Serialization\Helpers                                                                                                                   |          1 |         14 |         14 |          4 |         32 |
| src\Core\Infrastructure\Hexalith.Infrastructure.WebApis                                                                                                                                 |          4 |        121 |         39 |         26 |        186 |
| src\Core\Infrastructure\Hexalith.Infrastructure.WebApis (Files)                                                                                                                         |          2 |         19 |          0 |          3 |         22 |
| src\Core\Infrastructure\Hexalith.Infrastructure.WebApis\Controllers                                                                                                                     |          1 |         73 |         25 |         16 |        114 |
| src\Core\Infrastructure\Hexalith.Infrastructure.WebApis\Helpers                                                                                                                         |          1 |         29 |         14 |          7 |         50 |
| src\Hexalith.Build                                                                                                                                                                      |          2 |         20 |          5 |          7 |         32 |
| test                                                                                                                                                                                    |         36 |      1,609 |        205 |        294 |      2,108 |
| test (Files)                                                                                                                                                                            |          1 |         23 |          0 |          1 |         24 |
| test\Hexalith.IntegrationTests                                                                                                                                                          |          4 |        143 |         10 |         18 |        171 |
| test\Hexalith.IntegrationTests (Files)                                                                                                                                                  |          3 |         53 |          5 |          3 |         61 |
| test\Hexalith.IntegrationTests\Dynamics365Finance                                                                                                                                       |          1 |         90 |          5 |         15 |        110 |
| test\Hexalith.UnitTests                                                                                                                                                                 |         31 |      1,443 |        195 |        275 |      1,913 |
| test\Hexalith.UnitTests (Files)                                                                                                                                                         |          3 |         50 |          5 |          3 |         58 |
| test\Hexalith.UnitTests\Core                                                                                                                                                            |         28 |      1,393 |        190 |        272 |      1,855 |
| test\Hexalith.UnitTests\Core\Application                                                                                                                                                |          5 |        287 |         26 |         44 |        357 |
| test\Hexalith.UnitTests\Core\Application\Envelopes                                                                                                                                      |          1 |         33 |          5 |          6 |         44 |
| test\Hexalith.UnitTests\Core\Application\Tasks                                                                                                                                          |          4 |        254 |         21 |         38 |        313 |
| test\Hexalith.UnitTests\Core\Common                                                                                                                                                     |          9 |        345 |         70 |         82 |        497 |
| test\Hexalith.UnitTests\Core\Common\Common                                                                                                                                              |          1 |         33 |         28 |         14 |         75 |
| test\Hexalith.UnitTests\Core\Common\Configuration                                                                                                                                       |          1 |         40 |          6 |         12 |         58 |
| test\Hexalith.UnitTests\Core\Common\Exceptions                                                                                                                                          |          1 |         25 |          5 |          7 |         37 |
| test\Hexalith.UnitTests\Core\Common\Helpers                                                                                                                                             |          5 |        223 |         26 |         45 |        294 |
| test\Hexalith.UnitTests\Core\Common\Maths                                                                                                                                               |          1 |         24 |          5 |          4 |         33 |
| test\Hexalith.UnitTests\Core\Domain                                                                                                                                                     |          3 |         66 |         15 |         24 |        105 |
| test\Hexalith.UnitTests\Core\Infrastructure                                                                                                                                             |         11 |        695 |         79 |        122 |        896 |
| test\Hexalith.UnitTests\Core\Infrastructure\DaprBus                                                                                                                                     |          1 |         37 |          5 |          8 |         50 |
| test\Hexalith.UnitTests\Core\Infrastructure\DaprEventStore                                                                                                                              |          3 |        327 |         15 |         47 |        389 |
| test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance                                                                                                                          |          6 |        226 |         54 |         50 |        330 |
| test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\BusinessEvents                                                                                                           |          2 |         90 |         11 |         21 |        122 |
| test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\Client                                                                                                                   |          4 |        136 |         43 |         29 |        208 |
| test\Hexalith.UnitTests\Core\Infrastructure\Serialization                                                                                                                               |          1 |        105 |          5 |         17 |        127 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Hexalith\Hexalith\.github\workflows\preview_ci.yml                                                                                                                                   | YAML     |         45 |          0 |          0 |         45 |
| d:\Hexalith\Hexalith\.github\workflows\release_ci.yml                                                                                                                                   | YAML     |         46 |          0 |          0 |         46 |
| d:\Hexalith\Hexalith\.github\workflows\semgrep.yml                                                                                                                                      | YAML     |         22 |          0 |          1 |         23 |
| d:\Hexalith\Hexalith\.github\workflows\sonarqube.yml                                                                                                                                    | YAML     |         48 |          0 |          1 |         49 |
| d:\Hexalith\Hexalith\.readthedocs.yaml                                                                                                                                                  | YAML     |         12 |          7 |          6 |         25 |
| d:\Hexalith\Hexalith\.stylecop.json                                                                                                                                                     | JSON     |         18 |          5 |          1 |         24 |
| d:\Hexalith\Hexalith\CODE-OF-CONDUCT.md                                                                                                                                                 | Markdown |          3 |          0 |          1 |          4 |
| d:\Hexalith\Hexalith\Directory.Build.props                                                                                                                                              | XML      |         37 |          0 |          1 |         38 |
| d:\Hexalith\Hexalith\README.md                                                                                                                                                          | Markdown |         45 |          0 |         24 |         69 |
| d:\Hexalith\Hexalith\docs\Hexalith.Docs.csproj                                                                                                                                          | XML      |          9 |          0 |          1 |         10 |
| d:\Hexalith\Hexalith\docs\getting-started\create-application.md                                                                                                                         | Markdown |         26 |          0 |         17 |         43 |
| d:\Hexalith\Hexalith\docs\getting-started\preview-package-source.md                                                                                                                     | Markdown |         17 |          0 |          9 |         26 |
| d:\Hexalith\Hexalith\docs\index.md                                                                                                                                                      | Markdown |          4 |          0 |          4 |          8 |
| d:\Hexalith\Hexalith\environment.yaml                                                                                                                                                   | YAML     |          8 |          0 |          1 |          9 |
| d:\Hexalith\Hexalith\mkdocs.yml                                                                                                                                                         | YAML     |         10 |          0 |          2 |         12 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Aggregates\IAggregateStateManager.cs                                                                        | C#       |         11 |         35 |          8 |         54 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\BaseCommand.cs                                                                                     | C#       |          7 |         12 |          5 |         24 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\CommandHandler.cs                                                                                  | C#       |         25 |         21 |          9 |         55 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\ICommand.cs                                                                                        | C#       |          5 |          8 |          3 |         16 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\ICommandDispatcher.cs                                                                              | C#       |          7 |         20 |          5 |         32 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\ICommandEnvelope.cs                                                                                | C#       |         13 |         21 |          5 |         39 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\ICommandHandler.cs                                                                                 | C#       |         16 |         35 |          8 |         59 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\ICommandProcessor.cs                                                                               | C#       |          8 |         15 |          5 |         28 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Commands\ICommandSaga.cs                                                                                    | C#       |          4 |          8 |          2 |         14 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Envelopes\BaseEnvelope.cs                                                                                   | C#       |         23 |         17 |          9 |         49 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Envelopes\Envelope.cs                                                                                       | C#       |         14 |         10 |          5 |         29 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Envelopes\EventEnvelope.cs                                                                                  | C#       |         20 |         21 |          7 |         48 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Envelopes\IEnvelope.cs                                                                                      | C#       |         19 |         29 |          7 |         55 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Envelopes\IMessageBus.cs                                                                                    | C#       |         10 |         23 |          6 |         39 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Errors\ApplicationErrorException.cs                                                                         | C#       |         33 |         39 |         10 |         82 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Errors\ApplicationResult.cs                                                                                 | C#       |         23 |         43 |          9 |         75 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Errors\Error.cs                                                                                             | C#       |         11 |         32 |          9 |         52 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\EventDeserializationFailed.cs                                                                        | C#       |         21 |         19 |          6 |         46 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\EventDispatchFailed.cs                                                                               | C#       |         28 |         10 |          6 |         44 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\EventNotImplementedInDispatcher.cs                                                                   | C#       |         14 |          9 |          5 |         28 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\EventValidationFailed.cs                                                                             | C#       |         21 |         19 |          6 |         46 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\IEventEnvelope.cs                                                                                    | C#       |         14 |         11 |          5 |         30 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\IIntegrationEventDispatcher.cs                                                                       | C#       |          7 |         14 |          4 |         25 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\IIntegrationEventHandler.cs                                                                          | C#       |         14 |         24 |          6 |         44 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\IIntegrationEventProcessor.cs                                                                        | C#       |          7 |         14 |          5 |         26 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Events\IntegrationEventHandler.cs                                                                           | C#       |         20 |         19 |          7 |         46 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Exceptions\DuplicateEntityFoundException.cs                                                                 | C#       |         29 |         38 |          9 |         76 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Exceptions\EntityNotFoundException.cs                                                                       | C#       |         29 |         38 |          9 |         76 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Helpers\LogErrorHelper.cs                                                                                   | C#       |         15 |         13 |          6 |         34 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Hexalith.Application.Abstractions.csproj                                                                    | XML      |         17 |          0 |          1 |         18 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\AggregateMetadata.cs                                                                              | C#       |         20 |         22 |          7 |         49 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\ContextMetadata.cs                                                                                | C#       |         31 |         34 |         12 |         77 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\IAggregateMetaData.cs                                                                             | C#       |          6 |         14 |          3 |         23 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\IContextMetadata.cs                                                                               | C#       |          9 |         23 |          7 |         39 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\IMessageMetadata.cs                                                                               | C#       |          9 |         23 |          7 |         39 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\IMessageVersion.cs                                                                                | C#       |          6 |         14 |          3 |         23 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\IMetadata.cs                                                                                      | C#       |          8 |         20 |          6 |         34 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\IMetadataVersion.cs                                                                               | C#       |          6 |         14 |          3 |         23 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\MessageMetadata.cs                                                                                | C#       |         40 |         21 |         12 |         73 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\MessageVersion.cs                                                                                 | C#       |         23 |         24 |          7 |         54 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\Metadata.cs                                                                                       | C#       |         65 |         51 |         16 |        132 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Metadatas\MetadataVersion.cs                                                                                | C#       |         23 |         24 |          7 |         54 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\README.md                                                                                                   | Markdown |          3 |          0 |          2 |          5 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\States\IStateStoreProvider.cs                                                                               | C#       |         10 |         35 |          8 |         53 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\StreamStores\IDataFragment.cs                                                                               | C#       |         11 |         23 |          5 |         39 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\StreamStores\IPersistedStream.cs                                                                            | C#       |          8 |         29 |          5 |         42 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\StreamStores\IStreamItem.cs                                                                                 | C#       |          6 |         14 |          3 |         23 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\StreamStores\IStreamStore.cs                                                                                | C#       |          5 |         13 |          2 |         20 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\ITaskProcessor.cs                                                                                     | C#       |         14 |         45 |         11 |         70 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\InvalidStatusChangeException.cs                                                                       | C#       |         30 |         37 |          9 |         76 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\ResiliencyPolicy.cs                                                                                   | C#       |         70 |         62 |         19 |        151 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\RetryStatus.cs                                                                                        | C#       |          7 |         17 |          4 |         28 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\TaskProcessingFailure.cs                                                                              | C#       |         28 |         31 |          8 |         67 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\TaskProcessingHistory.cs                                                                              | C#       |         75 |         50 |         13 |        138 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\TaskProcessor.cs                                                                                      | C#       |        146 |         42 |         23 |        211 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application.Abstractions\Tasks\TaskProcessorStatus.cs                                                                                | C#       |          9 |         23 |          6 |         38 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\Commands\DependencyInjectionCommandDispatcher.cs                                                                         | C#       |         39 |         29 |         12 |         80 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\DataFragment.cs                                                                                                          | C#       |         21 |         23 |          7 |         51 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\Events\DependencyInjectionEventDispatcher.cs                                                                             | C#       |         37 |         27 |         11 |         75 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\Hexalith.Application.csproj                                                                                              | XML      |          8 |          0 |          1 |          9 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\README.md                                                                                                                | Markdown |          1 |          0 |          2 |          3 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\StreamStores\JsonStreamItem.cs                                                                                           | C#       |         71 |         52 |         15 |        138 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\StreamStores\MemoryPersistedStream.cs                                                                                    | C#       |         38 |         12 |          9 |         59 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\StreamStores\MemoryStreamStore.cs                                                                                        | C#       |         15 |         13 |          5 |         33 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\StreamStores\StreamItem.cs                                                                                               | C#       |         23 |         21 |          7 |         51 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\StreamStores\UnexpectedStreamVersionException.cs                                                                         | C#       |         42 |         43 |         10 |         95 |
| d:\Hexalith\Hexalith\src\Core\Application\Hexalith.Application\TaskManager\CommandTask.cs                                                                                               | C#       |          9 |         18 |          3 |         30 |
| d:\Hexalith\Hexalith\src\Core\Application\README.md                                                                                                                                     | Markdown |          3 |          0 |          2 |          5 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Common\ConditionalValue.cs                                                                                                     | C#       |         17 |         30 |          7 |         54 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Common\DateTimeService.cs                                                                                                      | C#       |          7 |         10 |          4 |         21 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Common\IDateTimeService.cs                                                                                                     | C#       |          7 |         14 |          4 |         25 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Configuration\ISettings.cs                                                                                                     | C#       |          5 |         12 |          2 |         19 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Configuration\OptionsHelper.cs                                                                                                 | C#       |         12 |         15 |          3 |         30 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Configuration\README..md                                                                                                       | Markdown |         45 |          0 |         15 |         60 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\ArrayHelper.cs                                                                                                         | C#       |          8 |         14 |          2 |         24 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\DateHelper.cs                                                                                                          | C#       |         16 |         19 |          6 |         41 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\ExceptionHelper.cs                                                                                                     | C#       |         22 |         13 |          5 |         40 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\FibonacciSequence.cs                                                                                                   | C#       |         29 |         14 |          7 |         50 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\README..md                                                                                                             | Markdown |          5 |          0 |          1 |          6 |
